-i https://pypi.org/simple
asgiref==3.11.1; python_version >= '3.9'
django==5.2.13; python_version >= '3.10'
django-cors-headers==4.9.0; python_version >= '3.9'
djangorestframework==3.17.1; python_version >= '3.10'
narwhals==2.20.0; python_version >= '3.9'
numpy==2.4.4; python_version >= '3.11'
packaging==26.2; python_version >= '3.8'
pillow==12.2.0; python_version >= '3.10'
plotly==6.7.0; python_version >= '3.8'
sqlparse==0.5.5; python_version >= '3.8'
tzdata==2026.1; python_version >= '2'
gunicorn
